--- Network 1 ---
Nodes in the network:
Edge: 82 -> 94
Edge: 82 -> 99
Edge: 82 -> 92
Edge: 82 -> 56
Edge: 82 -> 93
Edge: 82 -> 65
Edge: 82 -> 97
Edge: 82 -> 71
Edge: 82 -> 96
Edge: 82 -> 59
Edge: 82 -> 98
Edge: 82 -> 63
Edge: 82 -> 43
Edge: 82 -> 60
Edge: 82 -> 66
Edge: 82 -> 64
Edge: 82 -> 0
Edge: 82 -> 51
Edge: 82 -> 50
Edge: 82 -> 36
Edge: 82 -> 52
Edge: 82 -> 47
Edge: 82 -> 62
Edge: 82 -> 27
Edge: 84 -> 82
Edge: 84 -> 87
Edge: 84 -> 81
Edge: 84 -> 85
Edge: 84 -> 83
Edge: 84 -> 80
Edge: 84 -> 75
Edge: 84 -> 90
Edge: 84 -> 88
Edge: 84 -> 86
Edge: 84 -> 78
Edge: 84 -> 77
Edge: 84 -> 91
Edge: 84 -> 89
Edge: 84 -> 72
Edge: 84 -> 68
Edge: 84 -> 96
Edge: 84 -> 94
Edge: 84 -> 76
Edge: 84 -> 79
Edge: 84 -> 92
Edge: 84 -> 67
Edge: 84 -> 93
Edge: 84 -> 63
Edge: 84 -> 95
Edge: 84 -> 74
Edge: 84 -> 0
Edge: 84 -> 97
Edge: 84 -> 49
Edge: 84 -> 71
Edge: 84 -> 73
Edge: 84 -> 99
Edge: 84 -> 43
Edge: 84 -> 69
Edge: 84 -> 26
Edge: 84 -> 56
Edge: 84 -> 62
Edge: 84 -> 66
Edge: 84 -> 57
Edge: 84 -> 70
Edge: 84 -> 64
Edge: 84 -> 98
Edge: 84 -> 55
Edge: 84 -> 28
Edge: 84 -> 10
Edge: 84 -> 32
Edge: 87 -> 84
Edge: 87 -> 90
Edge: 87 -> 86
Edge: 87 -> 88
Edge: 87 -> 83
Edge: 87 -> 89
Edge: 87 -> 85
Edge: 87 -> 91
Edge: 87 -> 92
Edge: 87 -> 81
Edge: 87 -> 79
Edge: 87 -> 66
Edge: 87 -> 82
Edge: 87 -> 98
Edge: 87 -> 95
Edge: 87 -> 93
Edge: 87 -> 96
Edge: 87 -> 67
Edge: 87 -> 94
Edge: 87 -> 80
Edge: 87 -> 26
Edge: 87 -> 72
Edge: 87 -> 76
Edge: 87 -> 73
Edge: 87 -> 65
Edge: 87 -> 52
Edge: 87 -> 97
Edge: 87 -> 47
Edge: 87 -> 77
Edge: 87 -> 61
Edge: 87 -> 71
Edge: 87 -> 78
Edge: 87 -> 75
Edge: 87 -> 29
Edge: 87 -> 64
Edge: 87 -> 60
Edge: 87 -> 74
Edge: 87 -> 99
Edge: 87 -> 3
Edge: 87 -> 69
Edge: 87 -> 70
Edge: 87 -> 62
Edge: 87 -> 40
Edge: 87 -> 68
Edge: 87 -> 6
Edge: 90 -> 87
Edge: 90 -> 91
Edge: 90 -> 89
Edge: 90 -> 92
Edge: 90 -> 93
Edge: 90 -> 84
Edge: 90 -> 96
Edge: 90 -> 88
Edge: 90 -> 82
Edge: 90 -> 99
Edge: 90 -> 59
Edge: 90 -> 95
Edge: 90 -> 94
Edge: 90 -> 86
Edge: 90 -> 79
Edge: 90 -> 97
Edge: 90 -> 77
Edge: 90 -> 98
Edge: 90 -> 83
Edge: 90 -> 78
Edge: 90 -> 85
Edge: 90 -> 73
Edge: 90 -> 81
Edge: 90 -> 76
Edge: 90 -> 75
Edge: 90 -> 72
Edge: 90 -> 74
Edge: 90 -> 80
Edge: 90 -> 56
Edge: 90 -> 28
Edge: 90 -> 61
Edge: 90 -> 65
Edge: 90 -> 71
Edge: 90 -> 57
Edge: 90 -> 66
Edge: 90 -> 62
Edge: 90 -> 41
Edge: 91 -> 90
Edge: 91 -> 94
Edge: 91 -> 88
Edge: 91 -> 92
Edge: 91 -> 93
Edge: 91 -> 87
Edge: 91 -> 89
Edge: 91 -> 84
Edge: 91 -> 86
Edge: 91 -> 95
Edge: 91 -> 50
Edge: 91 -> 96
Edge: 91 -> 62
Edge: 91 -> 97
Edge: 91 -> 85
Edge: 91 -> 79
Edge: 91 -> 98
Edge: 91 -> 82
Edge: 91 -> 99
Edge: 91 -> 0
Edge: 91 -> 64
Edge: 91 -> 83
Edge: 91 -> 78
Edge: 91 -> 80
Edge: 91 -> 81
Edge: 91 -> 77
Edge: 91 -> 37
Edge: 91 -> 61
Edge: 91 -> 73
Edge: 91 -> 74
Edge: 91 -> 52
Edge: 91 -> 69
Edge: 91 -> 70
Edge: 91 -> 76
Edge: 91 -> 55
Edge: 91 -> 48
Edge: 91 -> 75
Edge: 91 -> 72
Edge: 94 -> 91
Edge: 94 -> 96
Edge: 94 -> 93
Edge: 94 -> 95
Edge: 94 -> 92
Edge: 94 -> 97
Edge: 94 -> 88
Edge: 94 -> 90
Edge: 94 -> 89
Edge: 94 -> 98
Edge: 94 -> 84
Edge: 94 -> 87
Edge: 94 -> 72
Edge: 94 -> 99
Edge: 94 -> 85
Edge: 94 -> 55
Edge: 94 -> 86
Edge: 94 -> 82
Edge: 94 -> 81
Edge: 94 -> 80
Edge: 94 -> 52
Edge: 94 -> 71
Edge: 94 -> 78
Edge: 94 -> 70
Edge: 94 -> 79
Edge: 94 -> 75
Edge: 94 -> 64
Edge: 94 -> 83
Edge: 94 -> 20
Edge: 94 -> 17
Edge: 94 -> 74
Edge: 94 -> 25
Edge: 94 -> 61
Edge: 94 -> 76
Edge: 94 -> 30
Edge: 94 -> 77
Edge: 94 -> 69
Edge: 96 -> 94
Edge: 96 -> 98
Edge: 96 -> 95
Edge: 96 -> 97
Edge: 96 -> 93
Edge: 96 -> 99
Edge: 96 -> 90
Edge: 96 -> 89
Edge: 96 -> 88
Edge: 96 -> 92
Edge: 96 -> 91
Edge: 96 -> 86
Edge: 96 -> 87
Edge: 96 -> 84
Edge: 96 -> 59
Edge: 96 -> 79
Edge: 96 -> 73
Edge: 96 -> 65
Edge: 96 -> 82
Edge: 96 -> 85
Edge: 96 -> 55
Edge: 96 -> 80
Edge: 96 -> 69
Edge: 96 -> 81
Edge: 96 -> 76
Edge: 96 -> 83
Edge: 96 -> 33
Edge: 96 -> 78
Edge: 96 -> 70
Edge: 1 -> 0
Edge: 1 -> 2
Edge: 1 -> 4
Edge: 1 -> 5
Edge: 1 -> 3
Edge: 1 -> 8
Edge: 1 -> 7
Edge: 1 -> 22
Edge: 1 -> 10
Edge: 1 -> 43
Edge: 1 -> 6
Edge: 1 -> 9
Edge: 1 -> 20
Edge: 1 -> 17
Edge: 1 -> 13
Edge: 1 -> 15
Edge: 1 -> 11
Edge: 1 -> 28
Edge: 1 -> 19
Edge: 1 -> 41
Edge: 1 -> 14
Edge: 1 -> 18
Edge: 1 -> 16
Edge: 1 -> 12
Edge: 1 -> 23
Edge: 1 -> 88
Edge: 1 -> 60
Edge: 1 -> 24
Edge: 1 -> 50
Edge: 1 -> 36
Edge: 1 -> 34
Edge: 1 -> 47
Edge: 2 -> 1
Edge: 2 -> 4
Edge: 2 -> 3
Edge: 2 -> 0
Edge: 2 -> 5
Edge: 2 -> 7
Edge: 2 -> 9
Edge: 2 -> 10
Edge: 2 -> 6
Edge: 2 -> 8
Edge: 2 -> 14
Edge: 2 -> 11
Edge: 2 -> 25
Edge: 2 -> 15
Edge: 2 -> 16
Edge: 2 -> 13
Edge: 2 -> 56
Edge: 2 -> 31
Edge: 2 -> 17
Edge: 2 -> 18
Edge: 2 -> 26
Edge: 2 -> 20
Edge: 2 -> 12
Edge: 2 -> 29
Edge: 2 -> 27
Edge: 2 -> 30
Edge: 2 -> 50
Edge: 2 -> 58
Edge: 2 -> 23
Edge: 2 -> 19
Edge: 2 -> 24
Edge: 8 -> 4
Edge: 8 -> 11
Edge: 8 -> 7
Edge: 8 -> 9
Edge: 8 -> 10
Edge: 8 -> 6
Edge: 8 -> 1
Edge: 8 -> 17
Edge: 8 -> 5
Edge: 8 -> 2
Edge: 8 -> 15
Edge: 8 -> 12
Edge: 8 -> 3
Edge: 8 -> 14
Edge: 8 -> 0
Edge: 8 -> 24
Edge: 8 -> 13
Edge: 8 -> 25
Edge: 8 -> 20
Edge: 8 -> 19
Edge: 8 -> 16
Edge: 8 -> 28
Edge: 8 -> 36
Edge: 8 -> 18
Edge: 8 -> 23
Edge: 8 -> 31
Edge: 8 -> 26
Edge: 8 -> 21
Edge: 8 -> 39
Edge: 8 -> 46
Edge: 8 -> 34
Edge: 8 -> 52
Edge: 8 -> 66
Edge: 11 -> 8
Edge: 11 -> 12
Edge: 11 -> 10
Edge: 11 -> 13
Edge: 11 -> 15
Edge: 11 -> 9
Edge: 11 -> 14
Edge: 11 -> 18
Edge: 11 -> 6
Edge: 11 -> 16
Edge: 11 -> 4
Edge: 11 -> 27
Edge: 11 -> 2
Edge: 11 -> 37
Edge: 11 -> 3
Edge: 11 -> 30
Edge: 11 -> 5
Edge: 11 -> 17
Edge: 11 -> 7
Edge: 11 -> 19
Edge: 11 -> 0
Edge: 11 -> 26
Edge: 11 -> 24
Edge: 11 -> 33
Edge: 11 -> 23
Edge: 11 -> 21
Edge: 11 -> 28
Edge: 11 -> 1
Edge: 11 -> 22
Edge: 11 -> 25
Edge: 11 -> 34
Edge: 11 -> 36
Edge: 11 -> 20
Edge: 11 -> 65
Edge: 11 -> 39
Edge: 11 -> 46
Edge: 11 -> 32
Edge: 11 -> 49
Edge: 11 -> 29
Edge: 11 -> 51
Edge: 11 -> 45
Edge: 12 -> 11
Edge: 12 -> 14
Edge: 12 -> 7
Edge: 12 -> 34
Edge: 12 -> 13
Edge: 12 -> 10
Edge: 12 -> 9
Edge: 12 -> 17
Edge: 12 -> 15
Edge: 12 -> 18
Edge: 12 -> 8
Edge: 12 -> 16
Edge: 12 -> 19
Edge: 12 -> 0
Edge: 12 -> 27
Edge: 12 -> 20
Edge: 12 -> 6
Edge: 12 -> 5
Edge: 12 -> 21
Edge: 12 -> 4
Edge: 12 -> 23
Edge: 12 -> 28
Edge: 12 -> 24
Edge: 12 -> 25
Edge: 12 -> 31
Edge: 12 -> 22
Edge: 12 -> 3
Edge: 12 -> 81
Edge: 12 -> 2
Edge: 12 -> 53
Edge: 12 -> 26
Edge: 12 -> 1
Edge: 12 -> 29
Edge: 12 -> 32
Edge: 12 -> 30
Edge: 12 -> 49
Edge: 12 -> 47
Edge: 12 -> 33
Edge: 14 -> 12
Edge: 14 -> 15
Edge: 14 -> 13
Edge: 14 -> 19
Edge: 14 -> 16
Edge: 14 -> 11
Edge: 14 -> 18
Edge: 14 -> 32
Edge: 14 -> 17
Edge: 14 -> 2
Edge: 14 -> 8
Edge: 14 -> 26
Edge: 14 -> 10
Edge: 14 -> 23
Edge: 14 -> 9
Edge: 14 -> 6
Edge: 14 -> 22
Edge: 14 -> 7
Edge: 14 -> 45
Edge: 14 -> 43
Edge: 14 -> 20
Edge: 14 -> 21
Edge: 14 -> 0
Edge: 14 -> 30
Edge: 14 -> 24
Edge: 14 -> 34
Edge: 14 -> 27
Edge: 14 -> 28
Edge: 14 -> 4
Edge: 14 -> 3
Edge: 14 -> 40
Edge: 14 -> 1
Edge: 14 -> 51
Edge: 14 -> 35
Edge: 14 -> 5
Edge: 14 -> 36
Edge: 14 -> 29
Edge: 14 -> 44
Edge: 14 -> 39
Edge: 14 -> 25
Edge: 14 -> 49
Edge: 14 -> 38
Edge: 14 -> 56
Edge: 14 -> 33
Edge: 14 -> 57
Edge: 14 -> 53
Edge: 14 -> 42
Edge: 14 -> 47
Edge: 14 -> 85
Edge: 14 -> 65
Edge: 15 -> 14
Edge: 15 -> 17
Edge: 15 -> 16
Edge: 15 -> 13
Edge: 15 -> 11
Edge: 15 -> 18
Edge: 15 -> 12
Edge: 15 -> 0
Edge: 15 -> 45
Edge: 15 -> 9
Edge: 15 -> 19
Edge: 15 -> 21
Edge: 15 -> 23
Edge: 15 -> 10
Edge: 15 -> 29
Edge: 15 -> 8
Edge: 15 -> 30
Edge: 15 -> 22
Edge: 15 -> 4
Edge: 15 -> 24
Edge: 15 -> 20
Edge: 15 -> 2
Edge: 15 -> 7
Edge: 15 -> 26
Edge: 15 -> 27
Edge: 15 -> 33
Edge: 15 -> 32
Edge: 15 -> 6
Edge: 15 -> 36
Edge: 15 -> 1
Edge: 15 -> 63
Edge: 15 -> 83
Edge: 15 -> 5
Edge: 15 -> 25
Edge: 15 -> 31
Edge: 15 -> 41
Edge: 15 -> 28
Edge: 15 -> 39
Edge: 15 -> 3
Edge: 15 -> 66
Edge: 15 -> 61
Edge: 15 -> 35
Edge: 15 -> 42
Edge: 15 -> 46
Edge: 15 -> 37
Edge: 15 -> 43
Edge: 15 -> 34
Edge: 18 -> 17
Edge: 18 -> 19
Edge: 18 -> 16
Edge: 18 -> 21
Edge: 18 -> 20
Edge: 18 -> 15
Edge: 18 -> 14
Edge: 18 -> 11
Edge: 18 -> 23
Edge: 18 -> 0
Edge: 18 -> 42
Edge: 18 -> 12
Edge: 18 -> 13
Edge: 18 -> 22
Edge: 18 -> 24
Edge: 18 -> 26
Edge: 18 -> 4
Edge: 18 -> 10
Edge: 18 -> 34
Edge: 18 -> 3
Edge: 18 -> 27
Edge: 18 -> 25
Edge: 18 -> 5
Edge: 18 -> 51
Edge: 18 -> 53
Edge: 18 -> 2
Edge: 18 -> 49
Edge: 18 -> 39
Edge: 18 -> 8
Edge: 18 -> 37
Edge: 18 -> 28
Edge: 18 -> 6
Edge: 18 -> 41
Edge: 18 -> 32
Edge: 18 -> 44
Edge: 18 -> 33
Edge: 18 -> 29
Edge: 18 -> 30
Edge: 18 -> 35
Edge: 18 -> 1
Edge: 18 -> 7
Edge: 18 -> 36
Edge: 18 -> 9
Edge: 18 -> 40
Edge: 18 -> 75
Edge: 18 -> 50
Edge: 18 -> 31
Edge: 18 -> 62
Edge: 18 -> 38
Edge: 18 -> 54
Edge: 18 -> 69
Edge: 19 -> 18
Edge: 19 -> 21
Edge: 19 -> 20
Edge: 19 -> 17
Edge: 19 -> 14
Edge: 19 -> 23
Edge: 19 -> 22
Edge: 19 -> 26
Edge: 19 -> 16
Edge: 19 -> 15
Edge: 19 -> 24
Edge: 19 -> 25
Edge: 19 -> 13
Edge: 19 -> 12
Edge: 19 -> 41
Edge: 19 -> 54
Edge: 19 -> 11
Edge: 19 -> 0
Edge: 19 -> 7
Edge: 19 -> 37
Edge: 19 -> 8
Edge: 19 -> 60
Edge: 19 -> 28
Edge: 19 -> 31
Edge: 19 -> 10
Edge: 19 -> 34
Edge: 19 -> 9
Edge: 19 -> 27
Edge: 19 -> 33
Edge: 19 -> 29
Edge: 19 -> 32
Edge: 19 -> 5
Edge: 19 -> 38
Edge: 19 -> 1
Edge: 19 -> 4
Edge: 19 -> 40
Edge: 19 -> 30
Edge: 19 -> 72
Edge: 19 -> 88
Edge: 19 -> 44
Edge: 19 -> 45
Edge: 19 -> 6
Edge: 19 -> 2
Edge: 19 -> 35
Edge: 19 -> 3
Edge: 19 -> 98
Edge: 19 -> 58
Edge: 19 -> 36
Edge: 23 -> 21
Edge: 23 -> 24
Edge: 23 -> 22
Edge: 23 -> 25
Edge: 23 -> 20
Edge: 23 -> 19
Edge: 23 -> 40
Edge: 23 -> 27
Edge: 23 -> 26
Edge: 23 -> 18
Edge: 23 -> 35
Edge: 23 -> 15
Edge: 23 -> 39
Edge: 23 -> 31
Edge: 23 -> 30
Edge: 23 -> 34
Edge: 23 -> 28
Edge: 23 -> 17
Edge: 23 -> 14
Edge: 23 -> 29
Edge: 23 -> 12
Edge: 23 -> 5
Edge: 23 -> 0
Edge: 23 -> 42
Edge: 23 -> 11
Edge: 23 -> 4
Edge: 23 -> 41
Edge: 23 -> 86
Edge: 23 -> 16
Edge: 23 -> 33
Edge: 23 -> 7
Edge: 23 -> 59
Edge: 23 -> 9
Edge: 23 -> 36
Edge: 23 -> 6
Edge: 23 -> 8
Edge: 23 -> 10
Edge: 23 -> 13
Edge: 23 -> 32
Edge: 23 -> 43
Edge: 23 -> 37
Edge: 23 -> 38
Edge: 23 -> 52
Edge: 23 -> 66
Edge: 23 -> 48
Edge: 23 -> 63
Edge: 23 -> 1
Edge: 23 -> 54
Edge: 23 -> 46
Edge: 23 -> 2
Edge: 24 -> 23
Edge: 24 -> 25
Edge: 24 -> 22
Edge: 24 -> 26
Edge: 24 -> 30
Edge: 24 -> 19
Edge: 24 -> 27
Edge: 24 -> 29
Edge: 24 -> 21
Edge: 24 -> 33
Edge: 24 -> 28
Edge: 24 -> 18
Edge: 24 -> 20
Edge: 24 -> 8
Edge: 24 -> 49
Edge: 24 -> 5
Edge: 24 -> 32
Edge: 24 -> 31
Edge: 24 -> 15
Edge: 24 -> 17
Edge: 24 -> 37
Edge: 24 -> 0
Edge: 24 -> 9
Edge: 24 -> 16
Edge: 24 -> 11
Edge: 24 -> 67
Edge: 24 -> 12
Edge: 24 -> 41
Edge: 24 -> 14
Edge: 24 -> 38
Edge: 24 -> 10
Edge: 24 -> 35
Edge: 24 -> 39
Edge: 24 -> 46
Edge: 24 -> 6
Edge: 24 -> 36
Edge: 24 -> 34
Edge: 24 -> 13
Edge: 24 -> 42
Edge: 24 -> 47
Edge: 24 -> 7
Edge: 24 -> 43
Edge: 24 -> 3
Edge: 24 -> 40
Edge: 24 -> 1
Edge: 24 -> 72
Edge: 24 -> 4
Edge: 24 -> 2
Edge: 24 -> 63
Edge: 24 -> 54
Edge: 25 -> 24
Edge: 25 -> 27
Edge: 25 -> 23
Edge: 25 -> 26
Edge: 25 -> 28
Edge: 25 -> 22
Edge: 25 -> 29
Edge: 25 -> 19
Edge: 25 -> 20
Edge: 25 -> 30
Edge: 25 -> 21
Edge: 25 -> 2
Edge: 25 -> 35
Edge: 25 -> 33
Edge: 25 -> 55
Edge: 25 -> 8
Edge: 25 -> 0
Edge: 25 -> 57
Edge: 25 -> 39
Edge: 25 -> 31
Edge: 25 -> 34
Edge: 25 -> 32
Edge: 25 -> 13
Edge: 25 -> 36
Edge: 25 -> 42
Edge: 25 -> 18
Edge: 25 -> 16
Edge: 25 -> 17
Edge: 25 -> 12
Edge: 25 -> 5
Edge: 25 -> 9
Edge: 25 -> 6
Edge: 25 -> 38
Edge: 25 -> 15
Edge: 25 -> 40
Edge: 25 -> 46
Edge: 25 -> 11
Edge: 25 -> 54
Edge: 25 -> 37
Edge: 25 -> 7
Edge: 25 -> 4
Edge: 25 -> 47
Edge: 25 -> 41
Edge: 25 -> 3
Edge: 25 -> 43
Edge: 25 -> 49
Edge: 25 -> 80
Edge: 25 -> 14
Edge: 25 -> 53
Edge: 25 -> 50
Edge: 25 -> 44
Edge: 25 -> 94
Edge: 25 -> 10
Edge: 25 -> 52
Edge: 27 -> 25
Edge: 27 -> 31
Edge: 27 -> 28
Edge: 27 -> 26
Edge: 27 -> 23
Edge: 27 -> 29
Edge: 27 -> 34
Edge: 27 -> 22
Edge: 27 -> 33
Edge: 27 -> 42
Edge: 27 -> 24
Edge: 27 -> 30
Edge: 27 -> 11
Edge: 27 -> 41
Edge: 27 -> 32
Edge: 27 -> 37
Edge: 27 -> 12
Edge: 27 -> 17
Edge: 27 -> 67
Edge: 27 -> 7
Edge: 27 -> 63
Edge: 27 -> 39
Edge: 27 -> 15
Edge: 27 -> 6
Edge: 27 -> 4
Edge: 27 -> 38
Edge: 27 -> 21
Edge: 27 -> 36
Edge: 27 -> 18
Edge: 27 -> 35
Edge: 27 -> 16
Edge: 27 -> 43
Edge: 27 -> 19
Edge: 27 -> 5
Edge: 27 -> 20
Edge: 27 -> 10
Edge: 27 -> 48
Edge: 27 -> 9
Edge: 27 -> 45
Edge: 27 -> 46
Edge: 27 -> 14
Edge: 27 -> 50
Edge: 27 -> 0
Edge: 27 -> 59
Edge: 27 -> 40
Edge: 27 -> 3
Edge: 27 -> 44
Edge: 27 -> 13
Edge: 27 -> 2
Edge: 27 -> 49
Edge: 27 -> 78
Edge: 27 -> 56
Edge: 27 -> 71
Edge: 27 -> 55
Edge: 27 -> 82
Edge: 27 -> 62
Edge: 27 -> 58
Edge: 31 -> 27
Edge: 31 -> 32
Edge: 31 -> 30
Edge: 31 -> 29
Edge: 31 -> 33
Edge: 31 -> 17
Edge: 31 -> 46
Edge: 31 -> 28
Edge: 31 -> 36
Edge: 31 -> 34
Edge: 31 -> 37
Edge: 31 -> 35
Edge: 31 -> 23
Edge: 31 -> 47
Edge: 31 -> 41
Edge: 31 -> 24
Edge: 31 -> 39
Edge: 31 -> 26
Edge: 31 -> 38
Edge: 31 -> 0
Edge: 31 -> 9
Edge: 31 -> 44
Edge: 31 -> 25
Edge: 31 -> 53
Edge: 31 -> 20
Edge: 31 -> 40
Edge: 31 -> 21
Edge: 31 -> 19
Edge: 31 -> 2
Edge: 31 -> 42
Edge: 31 -> 48
Edge: 31 -> 57
Edge: 31 -> 12
Edge: 31 -> 45
Edge: 31 -> 15
Edge: 31 -> 22
Edge: 31 -> 8
Edge: 31 -> 49
Edge: 31 -> 16
Edge: 31 -> 71
Edge: 31 -> 55
Edge: 31 -> 5
Edge: 31 -> 59
Edge: 31 -> 64
Edge: 31 -> 65
Edge: 31 -> 43
Edge: 31 -> 52
Edge: 31 -> 18
Edge: 31 -> 67
Edge: 31 -> 4
Edge: 31 -> 62
Edge: 31 -> 51
Edge: 31 -> 50
Edge: 31 -> 13
Edge: 31 -> 58
Edge: 32 -> 31
Edge: 32 -> 33
Edge: 32 -> 29
Edge: 32 -> 36
Edge: 32 -> 34
Edge: 32 -> 30
Edge: 32 -> 37
Edge: 32 -> 14
Edge: 32 -> 38
Edge: 32 -> 26
Edge: 32 -> 35
Edge: 32 -> 13
Edge: 32 -> 20
Edge: 32 -> 28
Edge: 32 -> 21
Edge: 32 -> 39
Edge: 32 -> 24
Edge: 32 -> 40
Edge: 32 -> 27
Edge: 32 -> 45
Edge: 32 -> 22
Edge: 32 -> 43
Edge: 32 -> 41
Edge: 32 -> 0
Edge: 32 -> 70
Edge: 32 -> 42
Edge: 32 -> 15
Edge: 32 -> 25
Edge: 32 -> 46
Edge: 32 -> 47
Edge: 32 -> 52
Edge: 32 -> 16
Edge: 32 -> 19
Edge: 32 -> 55
Edge: 32 -> 78
Edge: 32 -> 50
Edge: 32 -> 44
Edge: 32 -> 23
Edge: 32 -> 54
Edge: 32 -> 18
Edge: 32 -> 49
Edge: 32 -> 7
Edge: 32 -> 53
Edge: 32 -> 10
Edge: 32 -> 62
Edge: 32 -> 58
Edge: 32 -> 48
Edge: 32 -> 12
Edge: 32 -> 73
Edge: 32 -> 17
Edge: 32 -> 11
Edge: 32 -> 72
Edge: 32 -> 83
Edge: 32 -> 64
Edge: 32 -> 9
Edge: 32 -> 84
Edge: 33 -> 32
Edge: 33 -> 37
Edge: 33 -> 34
Edge: 33 -> 29
Edge: 33 -> 40
Edge: 33 -> 30
Edge: 33 -> 39
Edge: 33 -> 26
Edge: 33 -> 35
Edge: 33 -> 31
Edge: 33 -> 9
Edge: 33 -> 27
Edge: 33 -> 36
Edge: 33 -> 24
Edge: 33 -> 28
Edge: 33 -> 38
Edge: 33 -> 46
Edge: 33 -> 25
Edge: 33 -> 45
Edge: 33 -> 20
Edge: 33 -> 81
Edge: 33 -> 15
Edge: 33 -> 42
Edge: 33 -> 41
Edge: 33 -> 11
Edge: 33 -> 52
Edge: 33 -> 55
Edge: 33 -> 19
Edge: 33 -> 44
Edge: 33 -> 49
Edge: 33 -> 23
Edge: 33 -> 21
Edge: 33 -> 10
Edge: 33 -> 47
Edge: 33 -> 43
Edge: 33 -> 22
Edge: 33 -> 18
Edge: 33 -> 65
Edge: 33 -> 0
Edge: 33 -> 6
Edge: 33 -> 56
Edge: 33 -> 62
Edge: 33 -> 13
Edge: 33 -> 17
Edge: 33 -> 51
Edge: 33 -> 50
Edge: 33 -> 16
Edge: 33 -> 5
Edge: 33 -> 60
Edge: 33 -> 96
Edge: 33 -> 12
Edge: 33 -> 14
Edge: 33 -> 54
Edge: 33 -> 78
Edge: 33 -> 48
Edge: 33 -> 53
Edge: 37 -> 33
Edge: 37 -> 38
Edge: 37 -> 36
Edge: 37 -> 35
Edge: 37 -> 39
Edge: 37 -> 42
Edge: 37 -> 40
Edge: 37 -> 31
Edge: 37 -> 32
Edge: 37 -> 46
Edge: 37 -> 44
Edge: 37 -> 11
Edge: 37 -> 65
Edge: 37 -> 41
Edge: 37 -> 34
Edge: 37 -> 43
Edge: 37 -> 27
Edge: 37 -> 49
Edge: 37 -> 29
Edge: 37 -> 77
Edge: 37 -> 47
Edge: 37 -> 24
Edge: 37 -> 51
Edge: 37 -> 28
Edge: 37 -> 30
Edge: 37 -> 19
Edge: 37 -> 20
Edge: 37 -> 50
Edge: 37 -> 45
Edge: 37 -> 0
Edge: 37 -> 53
Edge: 37 -> 26
Edge: 37 -> 21
Edge: 37 -> 57
Edge: 37 -> 18
Edge: 37 -> 56
Edge: 37 -> 25
Edge: 37 -> 80
Edge: 37 -> 17
Edge: 37 -> 23
Edge: 37 -> 91
Edge: 37 -> 52
Edge: 37 -> 16
Edge: 37 -> 48
Edge: 37 -> 59
Edge: 37 -> 13
Edge: 37 -> 9
Edge: 37 -> 92
Edge: 37 -> 67
Edge: 37 -> 71
Edge: 37 -> 54
Edge: 37 -> 60
Edge: 37 -> 15
Edge: 37 -> 58
Edge: 37 -> 74
Edge: 42 -> 38
Edge: 42 -> 43
Edge: 42 -> 41
Edge: 42 -> 37
Edge: 42 -> 45
Edge: 42 -> 40
Edge: 42 -> 39
Edge: 42 -> 44
Edge: 42 -> 46
Edge: 42 -> 50
Edge: 42 -> 27
Edge: 42 -> 18
Edge: 42 -> 57
Edge: 42 -> 49
Edge: 42 -> 36
Edge: 42 -> 34
Edge: 42 -> 52
Edge: 42 -> 53
Edge: 42 -> 35
Edge: 42 -> 48
Edge: 42 -> 47
Edge: 42 -> 32
Edge: 42 -> 33
Edge: 42 -> 29
Edge: 42 -> 51
Edge: 42 -> 54
Edge: 42 -> 25
Edge: 42 -> 23
Edge: 42 -> 85
Edge: 42 -> 72
Edge: 42 -> 60
Edge: 42 -> 31
Edge: 42 -> 28
Edge: 42 -> 55
Edge: 42 -> 56
Edge: 42 -> 63
Edge: 42 -> 20
Edge: 42 -> 0
Edge: 42 -> 67
Edge: 42 -> 61
Edge: 42 -> 58
Edge: 42 -> 21
Edge: 42 -> 30
Edge: 42 -> 16
Edge: 42 -> 24
Edge: 42 -> 79
Edge: 42 -> 26
Edge: 42 -> 65
Edge: 42 -> 68
Edge: 42 -> 10
Edge: 42 -> 15
Edge: 42 -> 14
Edge: 42 -> 22
Edge: 42 -> 78
Edge: 43 -> 42
Edge: 43 -> 44
Edge: 43 -> 41
Edge: 43 -> 45
Edge: 43 -> 48
Edge: 43 -> 39
Edge: 43 -> 40
Edge: 43 -> 46
Edge: 43 -> 47
Edge: 43 -> 38
Edge: 43 -> 37
Edge: 43 -> 1
Edge: 43 -> 67
Edge: 43 -> 32
Edge: 43 -> 56
Edge: 43 -> 51
Edge: 43 -> 36
Edge: 43 -> 49
Edge: 43 -> 50
Edge: 43 -> 66
Edge: 43 -> 34
Edge: 43 -> 73
Edge: 43 -> 14
Edge: 43 -> 88
Edge: 43 -> 52
Edge: 43 -> 35
Edge: 43 -> 27
Edge: 43 -> 76
Edge: 43 -> 53
Edge: 43 -> 59
Edge: 43 -> 55
Edge: 43 -> 20
Edge: 43 -> 54
Edge: 43 -> 0
Edge: 43 -> 57
Edge: 43 -> 84
Edge: 43 -> 33
Edge: 43 -> 23
Edge: 43 -> 21
Edge: 43 -> 60
Edge: 43 -> 82
Edge: 43 -> 26
Edge: 43 -> 69
Edge: 43 -> 25
Edge: 43 -> 58
Edge: 43 -> 31
Edge: 43 -> 24
Edge: 43 -> 29
Edge: 43 -> 30
Edge: 43 -> 28
Edge: 43 -> 17
